[2025-05-20T08:56:35.637+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:56:35.651+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:56:35.671+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:56:34.195165+00:00
[2025-05-20T08:56:35.676+0000] {standard_task_runner.py:72} INFO - Started process 23206 to run task
[2025-05-20T08:56:35.679+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:56:34.195165+00:00', '--job-id', '6270', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpd9wo1ggo']
[2025-05-20T08:56:35.681+0000] {standard_task_runner.py:105} INFO - Job 6270: Subtask x_videos_scraper_task
[2025-05-20T08:56:35.715+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [running]> on host 05534d39966d
[2025-05-20T08:56:35.771+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:56:34.195165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:56:34.195165+00:00'
[2025-05-20T08:56:35.772+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:56:41.409+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:56:46.584+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:56:46.592+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:46.605+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:56:46.615+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:56:46.623+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:56:46.635+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1919560218612027630/video/1
[2025-05-20T08:56:46.653+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1918411080982044851/video/1
[2025-05-20T08:56:46.675+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:56:46.690+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:56:46.770+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:56:52.000+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - Remaining new videos: 9
[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - New videos: 9
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:56:52.750+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:52.751+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:56:53.121+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:56:53.713+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:56:53.718+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:56:54.177+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    3.58KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:56:54.178+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    3.58KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:57:34.337+0000] {logging_mixin.py:190} INFO - [download]  46.6% of ~  12.96MiB at  592.31KiB/s ETA 00:12 (frag 131/279)
[2025-05-20T08:57:34.404+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.86MiB at  592.92KiB/s ETA 00:12 (frag 131/279)
[2025-05-20T08:57:34.404+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.86MiB at  592.92KiB/s ETA 00:12 (frag 131/279)
[2025-05-20T08:57:34.405+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.87MiB at  592.92KiB/s ETA 00:12 (frag 131/279)
[2025-05-20T08:57:34.405+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.87MiB at  592.92KiB/s ETA 00:12 (frag 131/279)
[2025-05-20T08:57:34.407+0000] {logging_mixin.py:190} INFO - [download]  47.1% of ~  12.89MiB at  592.92KiB/s ETA 00:12 (frag 131/279)
[2025-05-20T08:57:34.411+0000] {logging_mixin.py:190} INFO - [download]  47.1% of ~  12.92MiB at  592.92KiB/s ETA 00:12 (frag 131/279)
[2025-05-20T08:57:34.412+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.96MiB at  592.92KiB/s ETA 00:12 (frag 132/279)
[2025-05-20T08:57:34.477+0000] {logging_mixin.py:190} INFO - [download]  47.3% of ~  12.86MiB at  593.32KiB/s ETA 00:12 (frag 132/279)
[2025-05-20T08:57:34.478+0000] {logging_mixin.py:190} INFO - [download]  47.3% of ~  12.86MiB at  593.32KiB/s ETA 00:12 (frag 132/279)
[2025-05-20T08:57:34.479+0000] {logging_mixin.py:190} INFO - [download]  47.3% of ~  12.87MiB at  593.32KiB/s ETA 00:12 (frag 132/279)
[2025-05-20T08:57:34.479+0000] {logging_mixin.py:190} INFO - [download]  47.4% of ~  12.88MiB at  593.32KiB/s ETA 00:12 (frag 132/279)
[2025-05-20T08:57:34.480+0000] {logging_mixin.py:190} INFO - [download]  47.4% of ~  12.89MiB at  593.32KiB/s ETA 00:12 (frag 132/279)
[2025-05-20T08:57:34.484+0000] {logging_mixin.py:190} INFO - [download]  47.4% of ~  12.92MiB at  593.32KiB/s ETA 00:12 (frag 132/279)
[2025-05-20T08:57:34.485+0000] {logging_mixin.py:190} INFO - [download]  47.3% of ~  12.96MiB at  593.32KiB/s ETA 00:12 (frag 133/279)
[2025-05-20T08:57:34.564+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.86MiB at  593.57KiB/s ETA 00:12 (frag 133/279)
[2025-05-20T08:57:34.566+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.86MiB at  593.57KiB/s ETA 00:12 (frag 133/279)
[2025-05-20T08:57:34.567+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.87MiB at  593.57KiB/s ETA 00:12 (frag 133/279)
[2025-05-20T08:57:34.568+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.88MiB at  593.57KiB/s ETA 00:12 (frag 133/279)
[2025-05-20T08:57:34.569+0000] {logging_mixin.py:190} INFO - [download]  47.8% of ~  12.89MiB at  593.57KiB/s ETA 00:12 (frag 133/279)
[2025-05-20T08:57:34.572+0000] {logging_mixin.py:190} INFO - [download]  47.8% of ~  12.92MiB at  593.57KiB/s ETA 00:12 (frag 133/279)
[2025-05-20T08:57:34.573+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.96MiB at  593.57KiB/s ETA 00:12 (frag 134/279)
[2025-05-20T08:57:34.637+0000] {logging_mixin.py:190} INFO - [download]  48.0% of ~  12.86MiB at  594.80KiB/s ETA 00:12 (frag 134/279)
[2025-05-20T08:57:34.637+0000] {logging_mixin.py:190} INFO - [download]  48.0% of ~  12.86MiB at  594.80KiB/s ETA 00:12 (frag 134/279)
[2025-05-20T08:57:34.638+0000] {logging_mixin.py:190} INFO - [download]  48.1% of ~  12.87MiB at  594.80KiB/s ETA 00:12 (frag 134/279)
[2025-05-20T08:57:34.639+0000] {logging_mixin.py:190} INFO - [download]  48.1% of ~  12.88MiB at  594.80KiB/s ETA 00:12 (frag 134/279)
[2025-05-20T08:57:34.640+0000] {logging_mixin.py:190} INFO - [download]  48.1% of ~  12.89MiB at  594.80KiB/s ETA 00:12 (frag 134/279)
[2025-05-20T08:57:34.645+0000] {logging_mixin.py:190} INFO - [download]  48.2% of ~  12.92MiB at  594.80KiB/s ETA 00:12 (frag 134/279)
[2025-05-20T08:57:34.645+0000] {logging_mixin.py:190} INFO - [download]  48.0% of ~  12.96MiB at  594.80KiB/s ETA 00:12 (frag 135/279)
[2025-05-20T08:57:34.719+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.86MiB at  595.04KiB/s ETA 00:12 (frag 135/279)
[2025-05-20T08:57:34.720+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.86MiB at  595.04KiB/s ETA 00:12 (frag 135/279)
[2025-05-20T08:57:34.720+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.87MiB at  595.04KiB/s ETA 00:12 (frag 135/279)
[2025-05-20T08:57:34.721+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.88MiB at  595.04KiB/s ETA 00:12 (frag 135/279)
[2025-05-20T08:57:34.722+0000] {logging_mixin.py:190} INFO - [download]  48.5% of ~  12.89MiB at  595.04KiB/s ETA 00:12 (frag 135/279)
[2025-05-20T08:57:34.726+0000] {logging_mixin.py:190} INFO - [download]  48.5% of ~  12.92MiB at  595.04KiB/s ETA 00:12 (frag 135/279)
[2025-05-20T08:57:34.727+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.96MiB at  595.04KiB/s ETA 00:12 (frag 136/279)
[2025-05-20T08:57:34.794+0000] {logging_mixin.py:190} INFO - [download]  48.7% of ~  12.86MiB at  596.25KiB/s ETA 00:12 (frag 136/279)
[2025-05-20T08:57:34.795+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~  12.86MiB at  596.25KiB/s ETA 00:12 (frag 136/279)
[2025-05-20T08:57:34.796+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~  12.87MiB at  596.25KiB/s ETA 00:12 (frag 136/279)
[2025-05-20T08:57:34.799+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~  12.88MiB at  596.25KiB/s ETA 00:12 (frag 136/279)
[2025-05-20T08:57:34.802+0000] {logging_mixin.py:190} INFO - [download]  48.9% of ~  12.89MiB at  596.25KiB/s ETA 00:12 (frag 136/279)
[2025-05-20T08:57:34.804+0000] {logging_mixin.py:190} INFO - [download]  48.9% of ~  12.92MiB at  596.25KiB/s ETA 00:12 (frag 136/279)
[2025-05-20T08:57:34.804+0000] {logging_mixin.py:190} INFO - [download]  48.7% of ~  12.96MiB at  596.25KiB/s ETA 00:12 (frag 137/279)
[2025-05-20T08:57:34.879+0000] {logging_mixin.py:190} INFO - [download]  49.1% of ~  12.86MiB at  597.31KiB/s ETA 00:12 (frag 137/279)
[2025-05-20T08:57:34.880+0000] {logging_mixin.py:190} INFO - [download]  49.1% of ~  12.87MiB at  597.31KiB/s ETA 00:12 (frag 137/279)
[2025-05-20T08:57:34.881+0000] {logging_mixin.py:190} INFO - [download]  49.1% of ~  12.87MiB at  597.31KiB/s ETA 00:12 (frag 137/279)
[2025-05-20T08:57:34.881+0000] {logging_mixin.py:190} INFO - [download]  49.2% of ~  12.88MiB at  597.31KiB/s ETA 00:12 (frag 137/279)
[2025-05-20T08:57:34.882+0000] {logging_mixin.py:190} INFO - [download]  49.2% of ~  12.89MiB at  597.31KiB/s ETA 00:12 (frag 137/279)
[2025-05-20T08:57:34.886+0000] {logging_mixin.py:190} INFO - [download]  49.2% of ~  12.93MiB at  597.31KiB/s ETA 00:12 (frag 137/279)
[2025-05-20T08:57:34.887+0000] {logging_mixin.py:190} INFO - [download]  49.1% of ~  12.96MiB at  597.31KiB/s ETA 00:12 (frag 138/279)
[2025-05-20T08:57:34.967+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.86MiB at  597.15KiB/s ETA 00:11 (frag 138/279)
[2025-05-20T08:57:34.968+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.87MiB at  597.15KiB/s ETA 00:11 (frag 138/279)
[2025-05-20T08:57:34.968+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.87MiB at  597.15KiB/s ETA 00:11 (frag 138/279)
[2025-05-20T08:57:34.969+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.88MiB at  597.15KiB/s ETA 00:11 (frag 138/279)
[2025-05-20T08:57:34.971+0000] {logging_mixin.py:190} INFO - [download]  49.6% of ~  12.89MiB at  597.15KiB/s ETA 00:11 (frag 138/279)
[2025-05-20T08:57:34.975+0000] {logging_mixin.py:190} INFO - [download]  49.6% of ~  12.93MiB at  597.15KiB/s ETA 00:11 (frag 138/279)
[2025-05-20T08:57:34.976+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.96MiB at  597.15KiB/s ETA 00:11 (frag 139/279)
[2025-05-20T08:57:35.056+0000] {logging_mixin.py:190} INFO - [download]  49.8% of ~  12.86MiB at  596.30KiB/s ETA 00:11 (frag 139/279)
[2025-05-20T08:57:35.058+0000] {logging_mixin.py:190} INFO - [download]  49.8% of ~  12.87MiB at  596.30KiB/s ETA 00:11 (frag 139/279)
[2025-05-20T08:57:35.059+0000] {logging_mixin.py:190} INFO - [download]  49.8% of ~  12.87MiB at  596.30KiB/s ETA 00:11 (frag 139/279)
[2025-05-20T08:57:35.060+0000] {logging_mixin.py:190} INFO - [download]  49.9% of ~  12.88MiB at  596.30KiB/s ETA 00:11 (frag 139/279)
[2025-05-20T08:57:35.061+0000] {logging_mixin.py:190} INFO - [download]  49.9% of ~  12.89MiB at  596.30KiB/s ETA 00:11 (frag 139/279)
[2025-05-20T08:57:35.063+0000] {logging_mixin.py:190} INFO - [download]  49.9% of ~  12.93MiB at  596.30KiB/s ETA 00:11 (frag 139/279)
[2025-05-20T08:57:35.064+0000] {logging_mixin.py:190} INFO - [download]  49.8% of ~  12.96MiB at  596.30KiB/s ETA 00:11 (frag 140/279)
[2025-05-20T08:57:35.165+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.87MiB at  593.62KiB/s ETA 00:11 (frag 140/279)
[2025-05-20T08:57:35.166+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.87MiB at  593.62KiB/s ETA 00:11 (frag 140/279)
[2025-05-20T08:57:35.167+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.87MiB at  593.62KiB/s ETA 00:11 (frag 140/279)
[2025-05-20T08:57:35.168+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.88MiB at  593.62KiB/s ETA 00:11 (frag 140/279)
[2025-05-20T08:57:35.169+0000] {logging_mixin.py:190} INFO - [download]  50.3% of ~  12.90MiB at  593.62KiB/s ETA 00:11 (frag 140/279)
[2025-05-20T08:57:35.169+0000] {logging_mixin.py:190} INFO - [download]  50.3% of ~  12.93MiB at  593.62KiB/s ETA 00:11 (frag 140/279)
[2025-05-20T08:57:35.170+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.96MiB at  593.62KiB/s ETA 00:11 (frag 141/279)
[2025-05-20T08:57:35.235+0000] {logging_mixin.py:190} INFO - [download]  50.5% of ~  12.87MiB at  592.10KiB/s ETA 00:11 (frag 141/279)
[2025-05-20T08:57:35.236+0000] {logging_mixin.py:190} INFO - [download]  50.6% of ~  12.87MiB at  592.10KiB/s ETA 00:11 (frag 141/279)
[2025-05-20T08:57:35.237+0000] {logging_mixin.py:190} INFO - [download]  50.6% of ~  12.87MiB at  592.10KiB/s ETA 00:11 (frag 141/279)
[2025-05-20T08:57:35.238+0000] {logging_mixin.py:190} INFO - [download]  50.6% of ~  12.88MiB at  592.10KiB/s ETA 00:11 (frag 141/279)
[2025-05-20T08:57:35.239+0000] {logging_mixin.py:190} INFO - [download]  50.7% of ~  12.90MiB at  592.10KiB/s ETA 00:11 (frag 141/279)
[2025-05-20T08:57:35.243+0000] {logging_mixin.py:190} INFO - [download]  50.7% of ~  12.93MiB at  592.10KiB/s ETA 00:11 (frag 141/279)
[2025-05-20T08:57:35.244+0000] {logging_mixin.py:190} INFO - [download]  50.5% of ~  12.96MiB at  592.10KiB/s ETA 00:11 (frag 142/279)
[2025-05-20T08:57:35.323+0000] {logging_mixin.py:190} INFO - [download]  50.9% of ~  12.87MiB at  589.52KiB/s ETA 00:11 (frag 142/279)
[2025-05-20T08:57:35.324+0000] {logging_mixin.py:190} INFO - [download]  50.9% of ~  12.87MiB at  589.52KiB/s ETA 00:11 (frag 142/279)
[2025-05-20T08:57:35.325+0000] {logging_mixin.py:190} INFO - [download]  50.9% of ~  12.87MiB at  589.52KiB/s ETA 00:11 (frag 142/279)
[2025-05-20T08:57:35.326+0000] {logging_mixin.py:190} INFO - [download]  51.0% of ~  12.88MiB at  589.52KiB/s ETA 00:11 (frag 142/279)
[2025-05-20T08:57:35.327+0000] {logging_mixin.py:190} INFO - [download]  51.0% of ~  12.90MiB at  589.52KiB/s ETA 00:11 (frag 142/279)
[2025-05-20T08:57:35.331+0000] {logging_mixin.py:190} INFO - [download]  51.0% of ~  12.93MiB at  589.52KiB/s ETA 00:11 (frag 142/279)
[2025-05-20T08:57:35.331+0000] {logging_mixin.py:190} INFO - [download]  50.9% of ~  12.96MiB at  589.52KiB/s ETA 00:11 (frag 143/279)
[2025-05-20T08:57:35.410+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.87MiB at  588.08KiB/s ETA 00:11 (frag 143/279)
[2025-05-20T08:57:35.412+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.87MiB at  588.08KiB/s ETA 00:11 (frag 143/279)
[2025-05-20T08:57:35.413+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.87MiB at  588.08KiB/s ETA 00:11 (frag 143/279)
[2025-05-20T08:57:35.413+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.88MiB at  588.08KiB/s ETA 00:11 (frag 143/279)
[2025-05-20T08:57:35.414+0000] {logging_mixin.py:190} INFO - [download]  51.4% of ~  12.90MiB at  588.08KiB/s ETA 00:11 (frag 143/279)
[2025-05-20T08:57:35.416+0000] {logging_mixin.py:190} INFO - [download]  51.4% of ~  12.93MiB at  588.08KiB/s ETA 00:11 (frag 143/279)
[2025-05-20T08:57:35.417+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.96MiB at  588.08KiB/s ETA 00:11 (frag 144/279)
[2025-05-20T08:57:35.497+0000] {logging_mixin.py:190} INFO - [download]  51.6% of ~  12.87MiB at  586.17KiB/s ETA 00:11 (frag 144/279)
[2025-05-20T08:57:35.499+0000] {logging_mixin.py:190} INFO - [download]  51.6% of ~  12.87MiB at  586.17KiB/s ETA 00:11 (frag 144/279)
[2025-05-20T08:57:35.500+0000] {logging_mixin.py:190} INFO - [download]  51.6% of ~  12.87MiB at  586.17KiB/s ETA 00:11 (frag 144/279)
[2025-05-20T08:57:35.501+0000] {logging_mixin.py:190} INFO - [download]  51.7% of ~  12.88MiB at  586.17KiB/s ETA 00:11 (frag 144/279)
[2025-05-20T08:57:35.504+0000] {logging_mixin.py:190} INFO - [download]  51.7% of ~  12.90MiB at  586.17KiB/s ETA 00:11 (frag 144/279)
[2025-05-20T08:57:35.505+0000] {logging_mixin.py:190} INFO - [download]  51.7% of ~  12.93MiB at  586.17KiB/s ETA 00:11 (frag 144/279)
[2025-05-20T08:57:35.506+0000] {logging_mixin.py:190} INFO - [download]  51.6% of ~  12.96MiB at  586.17KiB/s ETA 00:11 (frag 145/279)
[2025-05-20T08:57:35.585+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.87MiB at  583.97KiB/s ETA 00:11 (frag 145/279)
[2025-05-20T08:57:35.586+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.87MiB at  583.97KiB/s ETA 00:11 (frag 145/279)
[2025-05-20T08:57:35.587+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.88MiB at  583.97KiB/s ETA 00:11 (frag 145/279)
[2025-05-20T08:57:35.588+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.88MiB at  583.97KiB/s ETA 00:11 (frag 145/279)
[2025-05-20T08:57:35.589+0000] {logging_mixin.py:190} INFO - [download]  52.1% of ~  12.90MiB at  583.97KiB/s ETA 00:11 (frag 145/279)
[2025-05-20T08:57:35.592+0000] {logging_mixin.py:190} INFO - [download]  52.1% of ~  12.93MiB at  583.97KiB/s ETA 00:11 (frag 145/279)
[2025-05-20T08:57:35.593+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.96MiB at  583.97KiB/s ETA 00:11 (frag 146/279)
[2025-05-20T08:57:35.657+0000] {logging_mixin.py:190} INFO - [download]  52.3% of ~  12.87MiB at  582.50KiB/s ETA 00:11 (frag 146/279)
[2025-05-20T08:57:35.657+0000] {logging_mixin.py:190} INFO - [download]  52.3% of ~  12.87MiB at  582.50KiB/s ETA 00:11 (frag 146/279)
[2025-05-20T08:57:35.658+0000] {logging_mixin.py:190} INFO - [download]  52.4% of ~  12.87MiB at  582.50KiB/s ETA 00:11 (frag 146/279)
[2025-05-20T08:57:35.658+0000] {logging_mixin.py:190} INFO - [download]  52.4% of ~  12.88MiB at  582.50KiB/s ETA 00:11 (frag 146/279)
[2025-05-20T08:57:35.660+0000] {logging_mixin.py:190} INFO - [download]  52.5% of ~  12.90MiB at  582.50KiB/s ETA 00:11 (frag 146/279)
[2025-05-20T08:57:35.665+0000] {logging_mixin.py:190} INFO - [download]  52.5% of ~  12.93MiB at  582.50KiB/s ETA 00:11 (frag 146/279)
[2025-05-20T08:57:35.665+0000] {logging_mixin.py:190} INFO - [download]  52.3% of ~  12.96MiB at  582.50KiB/s ETA 00:11 (frag 147/279)
[2025-05-20T08:57:35.732+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.87MiB at  582.32KiB/s ETA 00:11 (frag 147/279)
[2025-05-20T08:57:35.733+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.87MiB at  582.32KiB/s ETA 00:11 (frag 147/279)
[2025-05-20T08:57:35.734+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.88MiB at  582.32KiB/s ETA 00:11 (frag 147/279)
[2025-05-20T08:57:35.735+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.88MiB at  582.32KiB/s ETA 00:11 (frag 147/279)
[2025-05-20T08:57:35.736+0000] {logging_mixin.py:190} INFO - [download]  52.8% of ~  12.90MiB at  582.32KiB/s ETA 00:11 (frag 147/279)
[2025-05-20T08:57:35.740+0000] {logging_mixin.py:190} INFO - [download]  52.8% of ~  12.93MiB at  582.32KiB/s ETA 00:11 (frag 147/279)
[2025-05-20T08:57:35.741+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.96MiB at  582.32KiB/s ETA 00:11 (frag 148/279)
[2025-05-20T08:57:35.819+0000] {logging_mixin.py:190} INFO - [download]  53.0% of ~  12.87MiB at  581.33KiB/s ETA 00:11 (frag 148/279)
[2025-05-20T08:57:35.821+0000] {logging_mixin.py:190} INFO - [download]  53.1% of ~  12.87MiB at  581.33KiB/s ETA 00:11 (frag 148/279)
[2025-05-20T08:57:35.822+0000] {logging_mixin.py:190} INFO - [download]  53.1% of ~  12.88MiB at  581.33KiB/s ETA 00:11 (frag 148/279)
[2025-05-20T08:57:35.822+0000] {logging_mixin.py:190} INFO - [download]  53.1% of ~  12.88MiB at  581.33KiB/s ETA 00:11 (frag 148/279)
[2025-05-20T08:57:35.823+0000] {logging_mixin.py:190} INFO - [download]  53.2% of ~  12.90MiB at  581.33KiB/s ETA 00:11 (frag 148/279)
[2025-05-20T08:57:35.827+0000] {logging_mixin.py:190} INFO - [download]  53.2% of ~  12.93MiB at  581.33KiB/s ETA 00:11 (frag 148/279)
[2025-05-20T08:57:35.827+0000] {logging_mixin.py:190} INFO - [download]  53.0% of ~  12.96MiB at  581.33KiB/s ETA 00:11 (frag 149/279)
[2025-05-20T08:57:35.908+0000] {logging_mixin.py:190} INFO - [download]  53.4% of ~  12.87MiB at  579.80KiB/s ETA 00:11 (frag 149/279)
[2025-05-20T08:57:35.909+0000] {logging_mixin.py:190} INFO - [download]  53.4% of ~  12.87MiB at  579.80KiB/s ETA 00:11 (frag 149/279)
[2025-05-20T08:57:35.910+0000] {logging_mixin.py:190} INFO - [download]  53.4% of ~  12.88MiB at  579.80KiB/s ETA 00:11 (frag 149/279)
[2025-05-20T08:57:35.910+0000] {logging_mixin.py:190} INFO - [download]  53.5% of ~  12.88MiB at  579.80KiB/s ETA 00:11 (frag 149/279)
[2025-05-20T08:57:35.911+0000] {logging_mixin.py:190} INFO - [download]  53.5% of ~  12.90MiB at  579.80KiB/s ETA 00:11 (frag 149/279)
[2025-05-20T08:57:35.916+0000] {logging_mixin.py:190} INFO - [download]  53.5% of ~  12.93MiB at  579.80KiB/s ETA 00:11 (frag 149/279)
[2025-05-20T08:57:35.916+0000] {logging_mixin.py:190} INFO - [download]  53.4% of ~  12.96MiB at  579.80KiB/s ETA 00:11 (frag 150/279)
[2025-05-20T08:57:35.996+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.87MiB at  578.10KiB/s ETA 00:11 (frag 150/279)
[2025-05-20T08:57:35.997+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.87MiB at  578.10KiB/s ETA 00:11 (frag 150/279)
[2025-05-20T08:57:35.998+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.88MiB at  578.10KiB/s ETA 00:11 (frag 150/279)
[2025-05-20T08:57:35.998+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.88MiB at  578.10KiB/s ETA 00:11 (frag 150/279)
[2025-05-20T08:57:36.008+0000] {logging_mixin.py:190} INFO - [download]  53.9% of ~  12.90MiB at  578.10KiB/s ETA 00:11 (frag 150/279)
[2025-05-20T08:57:36.009+0000] {logging_mixin.py:190} INFO - [download]  53.9% of ~  12.93MiB at  578.10KiB/s ETA 00:11 (frag 150/279)
