[2025-05-14T09:23:28.607+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-14T09:23:28.619+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-14T09:23:28.634+0000] {taskinstance.py:2879} INFO - Executing <Task(_PythonDecoratedOperator): x_videos_scraper> on 2025-05-14 09:23:27.522519+00:00
[2025-05-14T09:23:28.637+0000] {standard_task_runner.py:72} INFO - Started process 1192 to run task
[2025-05-14T09:23:28.641+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper', 'manual__2025-05-14T09:23:27.522519+00:00', '--job-id', '5457', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpzad50086']
[2025-05-14T09:23:28.643+0000] {standard_task_runner.py:105} INFO - Job 5457: Subtask x_videos_scraper
[2025-05-14T09:23:28.680+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [running]> on host 255dbbe6d096
[2025-05-14T09:23:28.742+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper' AIRFLOW_CTX_EXECUTION_DATE='2025-05-14T09:23:27.522519+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-14T09:23:27.522519+00:00'
[2025-05-14T09:23:28.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-14T09:23:36.241+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-14T09:23:41.354+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:23:41.360+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:41.367+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-14T09:23:41.410+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-14T09:23:41.423+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:23:41.480+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907363501405777937/video/1
[2025-05-14T09:23:41.484+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:23:41.531+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-14T09:23:44.285+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-14T09:23:44.536+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:23:44.537+0000] {logging_mixin.py:190} INFO - Downloading video from 1921611528467341607...
[2025-05-14T09:23:45.703+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:45.704+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading guest token
[2025-05-14T09:23:46.005+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading GraphQL JSON
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1921611528467341607 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading m3u8 information
[2025-05-14T09:23:46.578+0000] {logging_mixin.py:190} INFO - [info] 1921605899824807936: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:23:46.583+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 279
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1921611528467341607
[2025-05-14T09:23:46.938+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 214.15KiB at      0.00B/s ETA Unknown (frag 0/279)
[2025-05-14T09:23:46.939+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 428.31KiB at      0.00B/s ETA Unknown (frag 1/279)
[2025-05-14T09:24:22.923+0000] {logging_mixin.py:190} INFO - [download]  33.1% of ~   5.62MiB at  146.40KiB/s ETA 00:27 (frag 41/121)
[2025-05-14T09:24:23.130+0000] {logging_mixin.py:190} INFO - [download]  33.9% of ~   5.48MiB at  141.93KiB/s ETA 00:27 (frag 41/121)
[2025-05-14T09:24:23.131+0000] {logging_mixin.py:190} INFO - [download]  33.9% of ~   5.49MiB at  141.93KiB/s ETA 00:27 (frag 41/121)
[2025-05-14T09:24:23.132+0000] {logging_mixin.py:190} INFO - [download]  33.9% of ~   5.49MiB at  141.93KiB/s ETA 00:27 (frag 41/121)
[2025-05-14T09:24:23.132+0000] {logging_mixin.py:190} INFO - [download]  34.0% of ~   5.50MiB at  141.93KiB/s ETA 00:27 (frag 41/121)
[2025-05-14T09:24:23.246+0000] {logging_mixin.py:190} INFO - [download]  34.2% of ~   5.53MiB at  138.89KiB/s ETA 00:27 (frag 41/121)
[2025-05-14T09:24:23.247+0000] {logging_mixin.py:190} INFO - [download]  34.2% of ~   5.57MiB at  138.89KiB/s ETA 00:27 (frag 41/121)
[2025-05-14T09:24:23.248+0000] {logging_mixin.py:190} INFO - [download]  33.9% of ~   5.62MiB at  138.89KiB/s ETA 00:27 (frag 42/121)
[2025-05-14T09:24:23.480+0000] {logging_mixin.py:190} INFO - [download]  34.7% of ~   5.49MiB at  136.80KiB/s ETA 00:27 (frag 42/121)
[2025-05-14T09:24:23.480+0000] {logging_mixin.py:190} INFO - [download]  34.7% of ~   5.49MiB at  136.80KiB/s ETA 00:27 (frag 42/121)
[2025-05-14T09:24:23.481+0000] {logging_mixin.py:190} INFO - [download]  34.8% of ~   5.49MiB at  136.80KiB/s ETA 00:27 (frag 42/121)
[2025-05-14T09:24:23.481+0000] {logging_mixin.py:190} INFO - [download]  34.8% of ~   5.51MiB at  136.80KiB/s ETA 00:27 (frag 42/121)
[2025-05-14T09:24:23.482+0000] {logging_mixin.py:190} INFO - [download]  35.0% of ~   5.53MiB at  136.80KiB/s ETA 00:27 (frag 42/121)
[2025-05-14T09:24:23.495+0000] {logging_mixin.py:190} INFO - [download]  35.0% of ~   5.57MiB at  136.80KiB/s ETA 00:27 (frag 42/121)
[2025-05-14T09:24:23.496+0000] {logging_mixin.py:190} INFO - [download]  34.7% of ~   5.62MiB at  136.80KiB/s ETA 00:27 (frag 43/121)
[2025-05-14T09:24:23.714+0000] {logging_mixin.py:190} INFO - [download]  35.5% of ~   5.49MiB at  135.98KiB/s ETA 00:27 (frag 43/121)
[2025-05-14T09:24:23.715+0000] {logging_mixin.py:190} INFO - [download]  35.5% of ~   5.49MiB at  135.98KiB/s ETA 00:27 (frag 43/121)
[2025-05-14T09:24:23.715+0000] {logging_mixin.py:190} INFO - [download]  35.6% of ~   5.50MiB at  135.98KiB/s ETA 00:27 (frag 43/121)
[2025-05-14T09:24:23.715+0000] {logging_mixin.py:190} INFO - [download]  35.7% of ~   5.51MiB at  135.98KiB/s ETA 00:27 (frag 43/121)
[2025-05-14T09:24:23.761+0000] {logging_mixin.py:190} INFO - [download]  35.8% of ~   5.53MiB at  135.98KiB/s ETA 00:27 (frag 43/121)
[2025-05-14T09:24:23.808+0000] {logging_mixin.py:190} INFO - [download]  35.8% of ~   5.57MiB at  138.91KiB/s ETA 00:27 (frag 43/121)
[2025-05-14T09:24:23.809+0000] {logging_mixin.py:190} INFO - [download]  35.5% of ~   5.62MiB at  138.91KiB/s ETA 00:27 (frag 44/121)
[2025-05-14T09:24:24.031+0000] {logging_mixin.py:190} INFO - [download]  36.4% of ~   5.49MiB at  138.85KiB/s ETA 00:27 (frag 44/121)
[2025-05-14T09:24:24.032+0000] {logging_mixin.py:190} INFO - [download]  36.4% of ~   5.49MiB at  138.85KiB/s ETA 00:27 (frag 44/121)
[2025-05-14T09:24:24.032+0000] {logging_mixin.py:190} INFO - [download]  36.4% of ~   5.50MiB at  138.85KiB/s ETA 00:27 (frag 44/121)
[2025-05-14T09:24:24.033+0000] {logging_mixin.py:190} INFO - [download]  36.5% of ~   5.51MiB at  138.85KiB/s ETA 00:27 (frag 44/121)
[2025-05-14T09:24:24.077+0000] {logging_mixin.py:190} INFO - [download]  36.6% of ~   5.53MiB at  138.85KiB/s ETA 00:27 (frag 44/121)
[2025-05-14T09:24:24.124+0000] {logging_mixin.py:190} INFO - [download]  36.6% of ~   5.57MiB at  142.21KiB/s ETA 00:26 (frag 44/121)
[2025-05-14T09:24:24.125+0000] {logging_mixin.py:190} INFO - [download]  36.4% of ~   5.62MiB at  142.21KiB/s ETA 00:26 (frag 45/121)
[2025-05-14T09:24:24.339+0000] {logging_mixin.py:190} INFO - [download]  37.2% of ~   5.49MiB at  139.74KiB/s ETA 00:26 (frag 45/121)
[2025-05-14T09:24:24.340+0000] {logging_mixin.py:190} INFO - [download]  37.2% of ~   5.50MiB at  139.74KiB/s ETA 00:26 (frag 45/121)
[2025-05-14T09:24:24.340+0000] {logging_mixin.py:190} INFO - [download]  37.2% of ~   5.50MiB at  139.74KiB/s ETA 00:26 (frag 45/121)
[2025-05-14T09:24:24.387+0000] {logging_mixin.py:190} INFO - [download]  37.3% of ~   5.51MiB at  139.74KiB/s ETA 00:26 (frag 45/121)
[2025-05-14T09:24:24.429+0000] {logging_mixin.py:190} INFO - [download]  37.5% of ~   5.53MiB at  140.61KiB/s ETA 00:26 (frag 45/121)
[2025-05-14T09:24:24.435+0000] {logging_mixin.py:190} INFO - [download]  37.5% of ~   5.57MiB at  140.61KiB/s ETA 00:26 (frag 45/121)
[2025-05-14T09:24:24.436+0000] {logging_mixin.py:190} INFO - [download]  37.2% of ~   5.62MiB at  140.61KiB/s ETA 00:26 (frag 46/121)
[2025-05-14T09:24:24.589+0000] {logging_mixin.py:190} INFO - [download]  38.0% of ~   5.50MiB at  137.23KiB/s ETA 00:26 (frag 46/121)
[2025-05-14T09:24:24.590+0000] {logging_mixin.py:190} INFO - [download]  38.0% of ~   5.50MiB at  137.23KiB/s ETA 00:26 (frag 46/121)
[2025-05-14T09:24:24.591+0000] {logging_mixin.py:190} INFO - [download]  38.1% of ~   5.50MiB at  137.23KiB/s ETA 00:26 (frag 46/121)
[2025-05-14T09:24:24.591+0000] {logging_mixin.py:190} INFO - [download]  38.1% of ~   5.51MiB at  137.23KiB/s ETA 00:26 (frag 46/121)
[2025-05-14T09:24:24.650+0000] {logging_mixin.py:190} INFO - [download]  38.3% of ~   5.53MiB at  141.93KiB/s ETA 00:26 (frag 46/121)
[2025-05-14T09:24:24.678+0000] {logging_mixin.py:190} INFO - [download]  38.3% of ~   5.57MiB at  141.93KiB/s ETA 00:26 (frag 46/121)
[2025-05-14T09:24:24.679+0000] {logging_mixin.py:190} INFO - [download]  38.0% of ~   5.62MiB at  141.93KiB/s ETA 00:26 (frag 47/121)
[2025-05-14T09:24:24.982+0000] {logging_mixin.py:190} INFO - [download]  38.8% of ~   5.50MiB at  139.25KiB/s ETA 00:26 (frag 47/121)
[2025-05-14T09:24:24.983+0000] {logging_mixin.py:190} INFO - [download]  38.9% of ~   5.50MiB at  139.25KiB/s ETA 00:26 (frag 47/121)
[2025-05-14T09:24:24.984+0000] {logging_mixin.py:190} INFO - [download]  38.9% of ~   5.51MiB at  139.25KiB/s ETA 00:26 (frag 47/121)
[2025-05-14T09:24:24.985+0000] {logging_mixin.py:190} INFO - [download]  39.0% of ~   5.52MiB at  139.25KiB/s ETA 00:26 (frag 47/121)
[2025-05-14T09:24:24.985+0000] {logging_mixin.py:190} INFO - [download]  39.1% of ~   5.54MiB at  139.25KiB/s ETA 00:26 (frag 47/121)
[2025-05-14T09:24:24.991+0000] {logging_mixin.py:190} INFO - [download]  39.1% of ~   5.58MiB at  139.25KiB/s ETA 00:26 (frag 47/121)
[2025-05-14T09:24:24.991+0000] {logging_mixin.py:190} INFO - [download]  38.8% of ~   5.62MiB at  139.25KiB/s ETA 00:26 (frag 48/121)
[2025-05-14T09:24:25.129+0000] {logging_mixin.py:190} INFO - [download]  39.7% of ~   5.50MiB at  142.20KiB/s ETA 00:25 (frag 48/121)
[2025-05-14T09:24:25.130+0000] {logging_mixin.py:190} INFO - [download]  39.7% of ~   5.50MiB at  142.20KiB/s ETA 00:25 (frag 48/121)
[2025-05-14T09:24:25.130+0000] {logging_mixin.py:190} INFO - [download]  39.7% of ~   5.51MiB at  142.20KiB/s ETA 00:25 (frag 48/121)
[2025-05-14T09:24:25.174+0000] {logging_mixin.py:190} INFO - [download]  39.8% of ~   5.52MiB at  142.20KiB/s ETA 00:25 (frag 48/121)
[2025-05-14T09:24:25.219+0000] {logging_mixin.py:190} INFO - [download]  39.9% of ~   5.54MiB at  146.14KiB/s ETA 00:25 (frag 48/121)
[2025-05-14T09:24:25.234+0000] {logging_mixin.py:190} INFO - [download]  40.0% of ~   5.58MiB at  146.14KiB/s ETA 00:25 (frag 48/121)
[2025-05-14T09:24:25.236+0000] {logging_mixin.py:190} INFO - [download]  39.7% of ~   5.62MiB at  146.14KiB/s ETA 00:25 (frag 49/121)
[2025-05-14T09:24:25.370+0000] {logging_mixin.py:190} INFO - [download]  40.5% of ~   5.50MiB at  148.30KiB/s ETA 00:25 (frag 49/121)
[2025-05-14T09:24:25.371+0000] {logging_mixin.py:190} INFO - [download]  40.5% of ~   5.51MiB at  148.30KiB/s ETA 00:25 (frag 49/121)
[2025-05-14T09:24:25.372+0000] {logging_mixin.py:190} INFO - [download]  40.6% of ~   5.51MiB at  148.30KiB/s ETA 00:25 (frag 49/121)
[2025-05-14T09:24:25.372+0000] {logging_mixin.py:190} INFO - [download]  40.6% of ~   5.52MiB at  148.30KiB/s ETA 00:25 (frag 49/121)
[2025-05-14T09:24:25.415+0000] {logging_mixin.py:190} INFO - [download]  40.8% of ~   5.54MiB at  148.30KiB/s ETA 00:25 (frag 49/121)
[2025-05-14T09:24:25.537+0000] {logging_mixin.py:190} INFO - [download]  40.8% of ~   5.58MiB at  151.93KiB/s ETA 00:24 (frag 49/121)
[2025-05-14T09:24:25.538+0000] {logging_mixin.py:190} INFO - [download]  40.5% of ~   5.62MiB at  151.93KiB/s ETA 00:24 (frag 50/121)
[2025-05-14T09:24:25.683+0000] {logging_mixin.py:190} INFO - [download]  41.3% of ~   5.51MiB at  156.64KiB/s ETA 00:24 (frag 50/121)
[2025-05-14T09:24:25.684+0000] {logging_mixin.py:190} INFO - [download]  41.3% of ~   5.51MiB at  156.64KiB/s ETA 00:24 (frag 50/121)
[2025-05-14T09:24:25.684+0000] {logging_mixin.py:190} INFO - [download]  41.4% of ~   5.51MiB at  156.64KiB/s ETA 00:24 (frag 50/121)
[2025-05-14T09:24:25.685+0000] {logging_mixin.py:190} INFO - [download]  41.5% of ~   5.52MiB at  156.64KiB/s ETA 00:24 (frag 50/121)
[2025-05-14T09:24:25.736+0000] {logging_mixin.py:190} INFO - [download]  41.6% of ~   5.54MiB at  162.13KiB/s ETA 00:23 (frag 50/121)
[2025-05-14T09:24:25.771+0000] {logging_mixin.py:190} INFO - [download]  41.6% of ~   5.58MiB at  162.13KiB/s ETA 00:23 (frag 50/121)
[2025-05-14T09:24:25.772+0000] {logging_mixin.py:190} INFO - [download]  41.3% of ~   5.62MiB at  162.13KiB/s ETA 00:23 (frag 51/121)
[2025-05-14T09:24:26.024+0000] {logging_mixin.py:190} INFO - [download]  42.2% of ~   5.51MiB at  162.75KiB/s ETA 00:23 (frag 51/121)
[2025-05-14T09:24:26.025+0000] {logging_mixin.py:190} INFO - [download]  42.2% of ~   5.51MiB at  162.75KiB/s ETA 00:23 (frag 51/121)
[2025-05-14T09:24:26.026+0000] {logging_mixin.py:190} INFO - [download]  42.2% of ~   5.52MiB at  162.75KiB/s ETA 00:23 (frag 51/121)
[2025-05-14T09:24:26.027+0000] {logging_mixin.py:190} INFO - [download]  42.3% of ~   5.52MiB at  162.75KiB/s ETA 00:23 (frag 51/121)
[2025-05-14T09:24:26.033+0000] {logging_mixin.py:190} INFO - [download]  42.4% of ~   5.54MiB at  162.75KiB/s ETA 00:23 (frag 51/121)
[2025-05-14T09:24:26.068+0000] {logging_mixin.py:190} INFO - [download]  42.4% of ~   5.58MiB at  162.75KiB/s ETA 00:23 (frag 51/121)
[2025-05-14T09:24:26.070+0000] {logging_mixin.py:190} INFO - [download]  42.1% of ~   5.62MiB at  162.75KiB/s ETA 00:23 (frag 52/121)
[2025-05-14T09:24:26.203+0000] {logging_mixin.py:190} INFO - [download]  43.0% of ~   5.51MiB at  163.91KiB/s ETA 00:22 (frag 52/121)
[2025-05-14T09:24:26.203+0000] {logging_mixin.py:190} INFO - [download]  43.0% of ~   5.51MiB at  163.91KiB/s ETA 00:22 (frag 52/121)
[2025-05-14T09:24:26.204+0000] {logging_mixin.py:190} INFO - [download]  43.0% of ~   5.52MiB at  163.91KiB/s ETA 00:22 (frag 52/121)
[2025-05-14T09:24:26.205+0000] {logging_mixin.py:190} INFO - [download]  43.1% of ~   5.53MiB at  163.91KiB/s ETA 00:22 (frag 52/121)
[2025-05-14T09:24:26.447+0000] {logging_mixin.py:190} INFO - [download]  43.2% of ~   5.54MiB at  165.80KiB/s ETA 00:22 (frag 52/121)
[2025-05-14T09:24:26.448+0000] {logging_mixin.py:190} INFO - [download]  43.3% of ~   5.58MiB at  165.80KiB/s ETA 00:22 (frag 52/121)
[2025-05-14T09:24:26.449+0000] {logging_mixin.py:190} INFO - [download]  43.0% of ~   5.62MiB at  165.80KiB/s ETA 00:22 (frag 53/121)
[2025-05-14T09:24:26.752+0000] {logging_mixin.py:190} INFO - [download]  43.8% of ~   5.51MiB at  159.69KiB/s ETA 00:22 (frag 53/121)
[2025-05-14T09:24:26.753+0000] {logging_mixin.py:190} INFO - [download]  43.8% of ~   5.51MiB at  159.69KiB/s ETA 00:22 (frag 53/121)
[2025-05-14T09:24:26.753+0000] {logging_mixin.py:190} INFO - [download]  43.9% of ~   5.52MiB at  159.69KiB/s ETA 00:22 (frag 53/121)
[2025-05-14T09:24:26.754+0000] {logging_mixin.py:190} INFO - [download]  43.9% of ~   5.53MiB at  159.69KiB/s ETA 00:22 (frag 53/121)
[2025-05-14T09:24:26.823+0000] {logging_mixin.py:190} INFO - [download]  44.1% of ~   5.55MiB at  160.92KiB/s ETA 00:22 (frag 53/121)
[2025-05-14T09:24:26.824+0000] {logging_mixin.py:190} INFO - [download]  44.1% of ~   5.58MiB at  160.92KiB/s ETA 00:22 (frag 53/121)
[2025-05-14T09:24:26.825+0000] {logging_mixin.py:190} INFO - [download]  43.8% of ~   5.62MiB at  160.92KiB/s ETA 00:22 (frag 54/121)
[2025-05-14T09:24:26.960+0000] {logging_mixin.py:190} INFO - [download]  44.6% of ~   5.51MiB at  161.30KiB/s ETA 00:21 (frag 54/121)
[2025-05-14T09:24:26.961+0000] {logging_mixin.py:190} INFO - [download]  44.7% of ~   5.52MiB at  161.30KiB/s ETA 00:21 (frag 54/121)
[2025-05-14T09:24:26.961+0000] {logging_mixin.py:190} INFO - [download]  44.7% of ~   5.52MiB at  161.30KiB/s ETA 00:21 (frag 54/121)
[2025-05-14T09:24:26.962+0000] {logging_mixin.py:190} INFO - [download]  44.8% of ~   5.53MiB at  161.30KiB/s ETA 00:21 (frag 54/121)
[2025-05-14T09:24:27.004+0000] {logging_mixin.py:190} INFO - [download]  44.9% of ~   5.55MiB at  161.30KiB/s ETA 00:21 (frag 54/121)
[2025-05-14T09:24:27.048+0000] {logging_mixin.py:190} INFO - [download]  44.9% of ~   5.58MiB at  161.64KiB/s ETA 00:21 (frag 54/121)
[2025-05-14T09:24:27.049+0000] {logging_mixin.py:190} INFO - [download]  44.6% of ~   5.62MiB at  161.64KiB/s ETA 00:21 (frag 55/121)
[2025-05-14T09:24:27.197+0000] {logging_mixin.py:190} INFO - [download]  45.5% of ~   5.52MiB at  163.02KiB/s ETA 00:21 (frag 55/121)
[2025-05-14T09:24:27.198+0000] {logging_mixin.py:190} INFO - [download]  45.5% of ~   5.52MiB at  163.02KiB/s ETA 00:21 (frag 55/121)
[2025-05-14T09:24:27.198+0000] {logging_mixin.py:190} INFO - [download]  45.5% of ~   5.52MiB at  163.02KiB/s ETA 00:21 (frag 55/121)
[2025-05-14T09:24:27.199+0000] {logging_mixin.py:190} INFO - [download]  45.6% of ~   5.53MiB at  163.02KiB/s ETA 00:21 (frag 55/121)
[2025-05-14T09:24:27.241+0000] {logging_mixin.py:190} INFO - [download]  45.7% of ~   5.55MiB at  163.02KiB/s ETA 00:21 (frag 55/121)
[2025-05-14T09:24:27.283+0000] {logging_mixin.py:190} INFO - [download]  45.7% of ~   5.58MiB at  167.27KiB/s ETA 00:20 (frag 55/121)
[2025-05-14T09:24:27.284+0000] {logging_mixin.py:190} INFO - [download]  45.5% of ~   5.62MiB at  167.27KiB/s ETA 00:20 (frag 56/121)
[2025-05-14T09:24:27.525+0000] {logging_mixin.py:190} INFO - [download]  46.3% of ~   5.52MiB at  165.64KiB/s ETA 00:20 (frag 56/121)
[2025-05-14T09:24:27.526+0000] {logging_mixin.py:190} INFO - [download]  46.3% of ~   5.52MiB at  165.64KiB/s ETA 00:20 (frag 56/121)
[2025-05-14T09:24:27.526+0000] {logging_mixin.py:190} INFO - [download]  46.3% of ~   5.52MiB at  165.64KiB/s ETA 00:20 (frag 56/121)
[2025-05-14T09:24:27.527+0000] {logging_mixin.py:190} INFO - [download]  46.4% of ~   5.53MiB at  165.64KiB/s ETA 00:20 (frag 56/121)
[2025-05-14T09:24:27.527+0000] {logging_mixin.py:190} INFO - [download]  46.6% of ~   5.55MiB at  165.64KiB/s ETA 00:20 (frag 56/121)
[2025-05-14T09:24:27.528+0000] {logging_mixin.py:190} INFO - [download]  46.6% of ~   5.58MiB at  165.64KiB/s ETA 00:20 (frag 56/121)
[2025-05-14T09:24:27.529+0000] {logging_mixin.py:190} INFO - [download]  46.3% of ~   5.62MiB at  165.64KiB/s ETA 00:20 (frag 57/121)
[2025-05-14T09:24:27.948+0000] {logging_mixin.py:190} INFO - [download]  47.1% of ~   5.52MiB at  164.00KiB/s ETA 00:20 (frag 57/121)
[2025-05-14T09:24:27.949+0000] {logging_mixin.py:190} INFO - [download]  47.1% of ~   5.52MiB at  164.00KiB/s ETA 00:20 (frag 57/121)
[2025-05-14T09:24:27.949+0000] {logging_mixin.py:190} INFO - [download]  47.2% of ~   5.53MiB at  164.00KiB/s ETA 00:20 (frag 57/121)
[2025-05-14T09:24:27.950+0000] {logging_mixin.py:190} INFO - [download]  47.2% of ~   5.53MiB at  164.00KiB/s ETA 00:20 (frag 57/121)
[2025-05-14T09:24:27.950+0000] {logging_mixin.py:190} INFO - [download]  47.4% of ~   5.55MiB at  164.00KiB/s ETA 00:20 (frag 57/121)
[2025-05-14T09:24:28.004+0000] {logging_mixin.py:190} INFO - [download]  47.4% of ~   5.58MiB at  164.27KiB/s ETA 00:20 (frag 57/121)
[2025-05-14T09:24:28.005+0000] {logging_mixin.py:190} INFO - [download]  47.1% of ~   5.62MiB at  164.27KiB/s ETA 00:20 (frag 58/121)
[2025-05-14T09:24:28.146+0000] {logging_mixin.py:190} INFO - [download]  47.9% of ~   5.52MiB at  160.62KiB/s ETA 00:20 (frag 58/121)
[2025-05-14T09:24:28.147+0000] {logging_mixin.py:190} INFO - [download]  48.0% of ~   5.52MiB at  160.62KiB/s ETA 00:20 (frag 58/121)
[2025-05-14T09:24:28.147+0000] {logging_mixin.py:190} INFO - [download]  48.0% of ~   5.53MiB at  160.62KiB/s ETA 00:20 (frag 58/121)
[2025-05-14T09:24:28.148+0000] {logging_mixin.py:190} INFO - [download]  48.1% of ~   5.54MiB at  160.62KiB/s ETA 00:20 (frag 58/121)
[2025-05-14T09:24:28.196+0000] {logging_mixin.py:190} INFO - [download]  48.2% of ~   5.55MiB at  160.32KiB/s ETA 00:19 (frag 58/121)
[2025-05-14T09:24:28.336+0000] {logging_mixin.py:190} INFO - [download]  48.2% of ~   5.58MiB at  160.16KiB/s ETA 00:19 (frag 58/121)
[2025-05-14T09:24:28.337+0000] {logging_mixin.py:190} INFO - [download]  47.9% of ~   5.62MiB at  160.16KiB/s ETA 00:19 (frag 59/121)
[2025-05-14T09:24:28.464+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~   5.52MiB at  156.04KiB/s ETA 00:19 (frag 59/121)
[2025-05-14T09:24:28.465+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~   5.52MiB at  156.04KiB/s ETA 00:19 (frag 59/121)
[2025-05-14T09:24:28.466+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~   5.53MiB at  156.04KiB/s ETA 00:19 (frag 59/121)
[2025-05-14T09:24:28.505+0000] {logging_mixin.py:190} INFO - [download]  48.9% of ~   5.54MiB at  156.04KiB/s ETA 00:19 (frag 59/121)
[2025-05-14T09:24:28.550+0000] {logging_mixin.py:190} INFO - [download]  49.0% of ~   5.55MiB at  157.11KiB/s ETA 00:19 (frag 59/121)
[2025-05-14T09:24:28.566+0000] {logging_mixin.py:190} INFO - [download]  49.0% of ~   5.58MiB at  157.11KiB/s ETA 00:19 (frag 59/121)
[2025-05-14T09:24:28.567+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~   5.62MiB at  157.11KiB/s ETA 00:19 (frag 60/121)
[2025-05-14T09:24:28.713+0000] {logging_mixin.py:190} INFO - [download]  49.6% of ~   5.52MiB at  154.81KiB/s ETA 00:19 (frag 60/121)
[2025-05-14T09:24:28.714+0000] {logging_mixin.py:190} INFO - [download]  49.6% of ~   5.53MiB at  154.81KiB/s ETA 00:19 (frag 60/121)
[2025-05-14T09:24:28.714+0000] {logging_mixin.py:190} INFO - [download]  49.6% of ~   5.53MiB at  154.81KiB/s ETA 00:19 (frag 60/121)
[2025-05-14T09:24:28.715+0000] {logging_mixin.py:190} INFO - [download]  49.7% of ~   5.54MiB at  154.81KiB/s ETA 00:19 (frag 60/121)
[2025-05-14T09:24:28.757+0000] {logging_mixin.py:190} INFO - [download]  49.9% of ~   5.55MiB at  154.81KiB/s ETA 00:19 (frag 60/121)
[2025-05-14T09:24:28.800+0000] {logging_mixin.py:190} INFO - [download]  49.9% of ~   5.58MiB at  159.60KiB/s ETA 00:19 (frag 60/121)
[2025-05-14T09:24:28.801+0000] {logging_mixin.py:190} INFO - [download]  49.6% of ~   5.62MiB at  159.60KiB/s ETA 00:19 (frag 61/121)
