[2025-05-20T08:44:26.758+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:44:26.770+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:44:26.786+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:44:25.791325+00:00
[2025-05-20T08:44:26.789+0000] {standard_task_runner.py:72} INFO - Started process 22604 to run task
[2025-05-20T08:44:26.791+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:44:25.791325+00:00', '--job-id', '6268', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmp3cs9ed2f']
[2025-05-20T08:44:26.793+0000] {standard_task_runner.py:105} INFO - Job 6268: Subtask x_videos_scraper_task
[2025-05-20T08:44:26.829+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [running]> on host 05534d39966d
[2025-05-20T08:44:26.891+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:44:25.791325+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:44:25.791325+00:00'
[2025-05-20T08:44:26.892+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:44:35.013+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:44:37.658+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:44:37.665+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:37.680+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:44:37.698+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:44:37.710+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:44:37.764+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:44:37.778+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:44:37.882+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:44:43.124+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:44:43.850+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:43.851+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:44:44.205+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:44:44.601+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:44:44.602+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:44:44.823+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:44:44.827+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:44:45.186+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:44:45.187+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:44:45.242+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    4.22KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:44:45.243+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    4.22KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:45:49.689+0000] {logging_mixin.py:190} INFO - [download]   5.2% of ~  12.47MiB at  552.64KiB/s ETA 00:19 (frag 15/268)
[2025-05-20T08:45:49.747+0000] {logging_mixin.py:190} INFO - [download]   5.6% of ~  11.68MiB at  561.87KiB/s ETA 00:19 (frag 15/268)
[2025-05-20T08:45:49.748+0000] {logging_mixin.py:190} INFO - [download]   5.6% of ~  11.70MiB at  561.87KiB/s ETA 00:19 (frag 15/268)
[2025-05-20T08:45:49.748+0000] {logging_mixin.py:190} INFO - [download]   5.6% of ~  11.73MiB at  561.87KiB/s ETA 00:19 (frag 15/268)
[2025-05-20T08:45:49.749+0000] {logging_mixin.py:190} INFO - [download]   5.6% of ~  11.80MiB at  561.87KiB/s ETA 00:19 (frag 15/268)
[2025-05-20T08:45:49.751+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  11.93MiB at  561.87KiB/s ETA 00:19 (frag 15/268)
[2025-05-20T08:45:49.754+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.19MiB at  561.87KiB/s ETA 00:19 (frag 15/268)
[2025-05-20T08:45:49.754+0000] {logging_mixin.py:190} INFO - [download]   5.6% of ~  12.46MiB at  561.87KiB/s ETA 00:19 (frag 16/268)
[2025-05-20T08:45:49.812+0000] {logging_mixin.py:190} INFO - [download]   6.0% of ~  11.73MiB at  570.69KiB/s ETA 00:19 (frag 16/268)
[2025-05-20T08:45:49.812+0000] {logging_mixin.py:190} INFO - [download]   6.0% of ~  11.74MiB at  570.69KiB/s ETA 00:19 (frag 16/268)
[2025-05-20T08:45:49.813+0000] {logging_mixin.py:190} INFO - [download]   6.0% of ~  11.78MiB at  570.69KiB/s ETA 00:19 (frag 16/268)
[2025-05-20T08:45:49.814+0000] {logging_mixin.py:190} INFO - [download]   6.0% of ~  11.84MiB at  570.69KiB/s ETA 00:19 (frag 16/268)
[2025-05-20T08:45:49.815+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  11.96MiB at  570.69KiB/s ETA 00:19 (frag 16/268)
[2025-05-20T08:45:49.819+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.21MiB at  570.69KiB/s ETA 00:19 (frag 16/268)
[2025-05-20T08:45:49.819+0000] {logging_mixin.py:190} INFO - [download]   6.0% of ~  12.46MiB at  570.69KiB/s ETA 00:19 (frag 17/268)
[2025-05-20T08:45:49.962+0000] {logging_mixin.py:190} INFO - [download]   6.3% of ~  11.77MiB at  567.78KiB/s ETA 00:19 (frag 17/268)
[2025-05-20T08:45:49.962+0000] {logging_mixin.py:190} INFO - [download]   6.3% of ~  11.79MiB at  567.78KiB/s ETA 00:19 (frag 17/268)
[2025-05-20T08:45:49.963+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  11.81MiB at  567.78KiB/s ETA 00:19 (frag 17/268)
[2025-05-20T08:45:49.963+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  11.87MiB at  567.78KiB/s ETA 00:19 (frag 17/268)
[2025-05-20T08:45:49.974+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  11.99MiB at  567.78KiB/s ETA 00:19 (frag 17/268)
[2025-05-20T08:45:49.984+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.22MiB at  567.78KiB/s ETA 00:19 (frag 17/268)
[2025-05-20T08:45:49.985+0000] {logging_mixin.py:190} INFO - [download]   6.3% of ~  12.46MiB at  567.78KiB/s ETA 00:19 (frag 18/268)
[2025-05-20T08:45:50.051+0000] {logging_mixin.py:190} INFO - [download]   6.7% of ~  11.81MiB at  565.28KiB/s ETA 00:19 (frag 18/268)
[2025-05-20T08:45:50.052+0000] {logging_mixin.py:190} INFO - [download]   6.7% of ~  11.82MiB at  565.28KiB/s ETA 00:19 (frag 18/268)
[2025-05-20T08:45:50.052+0000] {logging_mixin.py:190} INFO - [download]   6.7% of ~  11.85MiB at  565.28KiB/s ETA 00:19 (frag 18/268)
[2025-05-20T08:45:50.053+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  11.90MiB at  565.28KiB/s ETA 00:19 (frag 18/268)
[2025-05-20T08:45:50.054+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.01MiB at  565.28KiB/s ETA 00:19 (frag 18/268)
[2025-05-20T08:45:50.058+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.23MiB at  565.28KiB/s ETA 00:19 (frag 18/268)
[2025-05-20T08:45:50.058+0000] {logging_mixin.py:190} INFO - [download]   6.7% of ~  12.46MiB at  565.28KiB/s ETA 00:19 (frag 19/268)
[2025-05-20T08:45:50.130+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  11.84MiB at  564.22KiB/s ETA 00:19 (frag 19/268)
[2025-05-20T08:45:50.131+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  11.85MiB at  564.22KiB/s ETA 00:19 (frag 19/268)
[2025-05-20T08:45:50.131+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  11.88MiB at  564.22KiB/s ETA 00:19 (frag 19/268)
[2025-05-20T08:45:50.132+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  11.93MiB at  564.22KiB/s ETA 00:19 (frag 19/268)
[2025-05-20T08:45:50.134+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.04MiB at  564.22KiB/s ETA 00:19 (frag 19/268)
[2025-05-20T08:45:50.136+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.24MiB at  564.22KiB/s ETA 00:19 (frag 19/268)
[2025-05-20T08:45:50.137+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  12.46MiB at  564.22KiB/s ETA 00:19 (frag 20/268)
[2025-05-20T08:45:50.205+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  11.87MiB at  564.45KiB/s ETA 00:19 (frag 20/268)
[2025-05-20T08:45:50.206+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  11.88MiB at  564.45KiB/s ETA 00:19 (frag 20/268)
[2025-05-20T08:45:50.207+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  11.91MiB at  564.45KiB/s ETA 00:19 (frag 20/268)
[2025-05-20T08:45:50.207+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  11.96MiB at  564.45KiB/s ETA 00:19 (frag 20/268)
[2025-05-20T08:45:50.211+0000] {logging_mixin.py:190} INFO - [download]   7.6% of ~  12.06MiB at  564.45KiB/s ETA 00:19 (frag 20/268)
[2025-05-20T08:45:50.212+0000] {logging_mixin.py:190} INFO - [download]   7.6% of ~  12.26MiB at  564.45KiB/s ETA 00:19 (frag 20/268)
[2025-05-20T08:45:50.212+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.47MiB at  564.45KiB/s ETA 00:19 (frag 21/268)
[2025-05-20T08:45:50.270+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  11.89MiB at  566.66KiB/s ETA 00:19 (frag 21/268)
[2025-05-20T08:45:50.271+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  11.90MiB at  566.66KiB/s ETA 00:19 (frag 21/268)
[2025-05-20T08:45:50.271+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  11.93MiB at  566.66KiB/s ETA 00:19 (frag 21/268)
[2025-05-20T08:45:50.272+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  11.98MiB at  566.66KiB/s ETA 00:19 (frag 21/268)
[2025-05-20T08:45:50.272+0000] {logging_mixin.py:190} INFO - [download]   8.0% of ~  12.07MiB at  566.66KiB/s ETA 00:19 (frag 21/268)
[2025-05-20T08:45:50.277+0000] {logging_mixin.py:190} INFO - [download]   8.0% of ~  12.26MiB at  566.66KiB/s ETA 00:19 (frag 21/268)
[2025-05-20T08:45:50.277+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  12.45MiB at  566.66KiB/s ETA 00:19 (frag 22/268)
[2025-05-20T08:45:50.335+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  11.92MiB at  569.93KiB/s ETA 00:19 (frag 22/268)
[2025-05-20T08:45:50.335+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  11.93MiB at  569.93KiB/s ETA 00:19 (frag 22/268)
[2025-05-20T08:45:50.336+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  11.95MiB at  569.93KiB/s ETA 00:19 (frag 22/268)
[2025-05-20T08:45:50.337+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~  12.00MiB at  569.93KiB/s ETA 00:19 (frag 22/268)
[2025-05-20T08:45:50.337+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~  12.09MiB at  569.93KiB/s ETA 00:19 (frag 22/268)
[2025-05-20T08:45:50.341+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~  12.27MiB at  569.93KiB/s ETA 00:19 (frag 22/268)
[2025-05-20T08:45:50.342+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.46MiB at  569.93KiB/s ETA 00:19 (frag 23/268)
[2025-05-20T08:45:50.403+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  11.94MiB at  573.58KiB/s ETA 00:19 (frag 23/268)
[2025-05-20T08:45:50.404+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  11.95MiB at  573.58KiB/s ETA 00:19 (frag 23/268)
[2025-05-20T08:45:50.404+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  11.97MiB at  573.58KiB/s ETA 00:19 (frag 23/268)
[2025-05-20T08:45:50.407+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.02MiB at  573.58KiB/s ETA 00:19 (frag 23/268)
[2025-05-20T08:45:50.410+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~  12.10MiB at  573.58KiB/s ETA 00:19 (frag 23/268)
[2025-05-20T08:45:50.411+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~  12.28MiB at  573.58KiB/s ETA 00:19 (frag 23/268)
[2025-05-20T08:45:50.412+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.46MiB at  573.58KiB/s ETA 00:19 (frag 24/268)
[2025-05-20T08:45:50.476+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  11.96MiB at  576.92KiB/s ETA 00:19 (frag 24/268)
[2025-05-20T08:45:50.477+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  11.97MiB at  576.92KiB/s ETA 00:19 (frag 24/268)
[2025-05-20T08:45:50.477+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  11.99MiB at  576.92KiB/s ETA 00:19 (frag 24/268)
[2025-05-20T08:45:50.478+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.03MiB at  576.92KiB/s ETA 00:19 (frag 24/268)
[2025-05-20T08:45:50.479+0000] {logging_mixin.py:190} INFO - [download]   9.1% of ~  12.12MiB at  576.92KiB/s ETA 00:19 (frag 24/268)
[2025-05-20T08:45:50.486+0000] {logging_mixin.py:190} INFO - [download]   9.1% of ~  12.28MiB at  576.92KiB/s ETA 00:19 (frag 24/268)
[2025-05-20T08:45:50.487+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.46MiB at  576.92KiB/s ETA 00:19 (frag 25/268)
[2025-05-20T08:45:50.551+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  11.98MiB at  579.80KiB/s ETA 00:19 (frag 25/268)
[2025-05-20T08:45:50.552+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  11.99MiB at  579.80KiB/s ETA 00:19 (frag 25/268)
[2025-05-20T08:45:50.553+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.01MiB at  579.80KiB/s ETA 00:19 (frag 25/268)
[2025-05-20T08:45:50.553+0000] {logging_mixin.py:190} INFO - [download]   9.4% of ~  12.05MiB at  579.80KiB/s ETA 00:19 (frag 25/268)
[2025-05-20T08:45:50.555+0000] {logging_mixin.py:190} INFO - [download]   9.4% of ~  12.13MiB at  579.80KiB/s ETA 00:19 (frag 25/268)
[2025-05-20T08:45:50.558+0000] {logging_mixin.py:190} INFO - [download]   9.5% of ~  12.29MiB at  579.80KiB/s ETA 00:19 (frag 25/268)
[2025-05-20T08:45:50.559+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.46MiB at  579.80KiB/s ETA 00:19 (frag 26/268)
[2025-05-20T08:45:50.626+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  11.99MiB at  582.41KiB/s ETA 00:19 (frag 26/268)
[2025-05-20T08:45:50.627+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.00MiB at  582.41KiB/s ETA 00:19 (frag 26/268)
[2025-05-20T08:45:50.627+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.02MiB at  582.41KiB/s ETA 00:19 (frag 26/268)
[2025-05-20T08:45:50.628+0000] {logging_mixin.py:190} INFO - [download]   9.8% of ~  12.06MiB at  582.41KiB/s ETA 00:19 (frag 26/268)
[2025-05-20T08:45:50.629+0000] {logging_mixin.py:190} INFO - [download]   9.8% of ~  12.14MiB at  582.41KiB/s ETA 00:19 (frag 26/268)
[2025-05-20T08:45:50.633+0000] {logging_mixin.py:190} INFO - [download]   9.8% of ~  12.29MiB at  582.41KiB/s ETA 00:19 (frag 26/268)
[2025-05-20T08:45:50.634+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.45MiB at  582.41KiB/s ETA 00:19 (frag 27/268)
[2025-05-20T08:45:50.692+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.01MiB at  585.47KiB/s ETA 00:19 (frag 27/268)
[2025-05-20T08:45:50.692+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.02MiB at  585.47KiB/s ETA 00:19 (frag 27/268)
[2025-05-20T08:45:50.693+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.04MiB at  585.47KiB/s ETA 00:19 (frag 27/268)
[2025-05-20T08:45:50.693+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.08MiB at  585.47KiB/s ETA 00:19 (frag 27/268)
[2025-05-20T08:45:50.695+0000] {logging_mixin.py:190} INFO - [download]  10.2% of ~  12.15MiB at  585.47KiB/s ETA 00:19 (frag 27/268)
[2025-05-20T08:45:50.698+0000] {logging_mixin.py:190} INFO - [download]  10.2% of ~  12.30MiB at  585.47KiB/s ETA 00:19 (frag 27/268)
[2025-05-20T08:45:50.699+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.46MiB at  585.47KiB/s ETA 00:19 (frag 28/268)
[2025-05-20T08:45:50.758+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.03MiB at  588.78KiB/s ETA 00:19 (frag 28/268)
[2025-05-20T08:45:50.758+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.04MiB at  588.78KiB/s ETA 00:19 (frag 28/268)
[2025-05-20T08:45:50.759+0000] {logging_mixin.py:190} INFO - [download]  10.5% of ~  12.06MiB at  588.78KiB/s ETA 00:19 (frag 28/268)
[2025-05-20T08:45:50.759+0000] {logging_mixin.py:190} INFO - [download]  10.5% of ~  12.09MiB at  588.78KiB/s ETA 00:19 (frag 28/268)
[2025-05-20T08:45:50.761+0000] {logging_mixin.py:190} INFO - [download]  10.6% of ~  12.16MiB at  588.78KiB/s ETA 00:19 (frag 28/268)
[2025-05-20T08:45:50.766+0000] {logging_mixin.py:190} INFO - [download]  10.6% of ~  12.31MiB at  588.78KiB/s ETA 00:19 (frag 28/268)
[2025-05-20T08:45:50.767+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.46MiB at  588.78KiB/s ETA 00:19 (frag 29/268)
[2025-05-20T08:45:50.825+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.04MiB at  592.18KiB/s ETA 00:19 (frag 29/268)
[2025-05-20T08:45:50.825+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.05MiB at  592.18KiB/s ETA 00:19 (frag 29/268)
[2025-05-20T08:45:50.826+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.07MiB at  592.18KiB/s ETA 00:19 (frag 29/268)
[2025-05-20T08:45:50.826+0000] {logging_mixin.py:190} INFO - [download]  10.9% of ~  12.10MiB at  592.18KiB/s ETA 00:19 (frag 29/268)
[2025-05-20T08:45:50.827+0000] {logging_mixin.py:190} INFO - [download]  10.9% of ~  12.17MiB at  592.18KiB/s ETA 00:19 (frag 29/268)
[2025-05-20T08:45:50.831+0000] {logging_mixin.py:190} INFO - [download]  10.9% of ~  12.31MiB at  592.18KiB/s ETA 00:19 (frag 29/268)
[2025-05-20T08:45:50.832+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.45MiB at  592.18KiB/s ETA 00:19 (frag 30/268)
[2025-05-20T08:45:50.890+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.05MiB at  595.61KiB/s ETA 00:19 (frag 30/268)
[2025-05-20T08:45:50.890+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.06MiB at  595.61KiB/s ETA 00:19 (frag 30/268)
[2025-05-20T08:45:50.891+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.08MiB at  595.61KiB/s ETA 00:19 (frag 30/268)
[2025-05-20T08:45:50.891+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.11MiB at  595.61KiB/s ETA 00:19 (frag 30/268)
[2025-05-20T08:45:50.894+0000] {logging_mixin.py:190} INFO - [download]  11.3% of ~  12.18MiB at  595.61KiB/s ETA 00:19 (frag 30/268)
[2025-05-20T08:45:50.897+0000] {logging_mixin.py:190} INFO - [download]  11.3% of ~  12.32MiB at  595.61KiB/s ETA 00:19 (frag 30/268)
[2025-05-20T08:45:50.898+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.46MiB at  595.61KiB/s ETA 00:19 (frag 31/268)
[2025-05-20T08:45:50.955+0000] {logging_mixin.py:190} INFO - [download]  11.6% of ~  12.06MiB at  599.13KiB/s ETA 00:18 (frag 31/268)
[2025-05-20T08:45:50.955+0000] {logging_mixin.py:190} INFO - [download]  11.6% of ~  12.07MiB at  599.13KiB/s ETA 00:18 (frag 31/268)
[2025-05-20T08:45:50.956+0000] {logging_mixin.py:190} INFO - [download]  11.6% of ~  12.09MiB at  599.13KiB/s ETA 00:18 (frag 31/268)
[2025-05-20T08:45:50.956+0000] {logging_mixin.py:190} INFO - [download]  11.6% of ~  12.12MiB at  599.13KiB/s ETA 00:18 (frag 31/268)
[2025-05-20T08:45:50.959+0000] {logging_mixin.py:190} INFO - [download]  11.7% of ~  12.19MiB at  599.13KiB/s ETA 00:18 (frag 31/268)
[2025-05-20T08:45:50.962+0000] {logging_mixin.py:190} INFO - [download]  11.7% of ~  12.32MiB at  599.13KiB/s ETA 00:18 (frag 31/268)
[2025-05-20T08:45:50.962+0000] {logging_mixin.py:190} INFO - [download]  11.6% of ~  12.45MiB at  599.13KiB/s ETA 00:18 (frag 32/268)
[2025-05-20T08:45:51.022+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~  12.08MiB at  602.40KiB/s ETA 00:18 (frag 32/268)
[2025-05-20T08:45:51.022+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~  12.09MiB at  602.40KiB/s ETA 00:18 (frag 32/268)
[2025-05-20T08:45:51.023+0000] {logging_mixin.py:190} INFO - [download]  12.0% of ~  12.10MiB at  602.40KiB/s ETA 00:18 (frag 32/268)
[2025-05-20T08:45:51.023+0000] {logging_mixin.py:190} INFO - [download]  12.0% of ~  12.13MiB at  602.40KiB/s ETA 00:18 (frag 32/268)
[2025-05-20T08:45:51.025+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  12.20MiB at  602.40KiB/s ETA 00:18 (frag 32/268)
[2025-05-20T08:45:51.029+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  12.32MiB at  602.40KiB/s ETA 00:18 (frag 32/268)
[2025-05-20T08:45:51.030+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~  12.46MiB at  602.40KiB/s ETA 00:18 (frag 33/268)
[2025-05-20T08:45:51.087+0000] {logging_mixin.py:190} INFO - [download]  12.3% of ~  12.09MiB at  605.62KiB/s ETA 00:18 (frag 33/268)
[2025-05-20T08:45:51.088+0000] {logging_mixin.py:190} INFO - [download]  12.3% of ~  12.10MiB at  605.62KiB/s ETA 00:18 (frag 33/268)
[2025-05-20T08:45:51.088+0000] {logging_mixin.py:190} INFO - [download]  12.3% of ~  12.11MiB at  605.62KiB/s ETA 00:18 (frag 33/268)
[2025-05-20T08:45:51.089+0000] {logging_mixin.py:190} INFO - [download]  12.4% of ~  12.14MiB at  605.62KiB/s ETA 00:18 (frag 33/268)
[2025-05-20T08:45:51.090+0000] {logging_mixin.py:190} INFO - [download]  12.4% of ~  12.20MiB at  605.62KiB/s ETA 00:18 (frag 33/268)
[2025-05-20T08:45:51.094+0000] {logging_mixin.py:190} INFO - [download]  12.4% of ~  12.33MiB at  605.62KiB/s ETA 00:18 (frag 33/268)
[2025-05-20T08:45:51.095+0000] {logging_mixin.py:190} INFO - [download]  12.3% of ~  12.46MiB at  605.62KiB/s ETA 00:18 (frag 34/268)
[2025-05-20T08:45:51.152+0000] {logging_mixin.py:190} INFO - [download]  12.7% of ~  12.10MiB at  608.80KiB/s ETA 00:18 (frag 34/268)
[2025-05-20T08:45:51.153+0000] {logging_mixin.py:190} INFO - [download]  12.7% of ~  12.11MiB at  608.80KiB/s ETA 00:18 (frag 34/268)
[2025-05-20T08:45:51.153+0000] {logging_mixin.py:190} INFO - [download]  12.7% of ~  12.12MiB at  608.80KiB/s ETA 00:18 (frag 34/268)
[2025-05-20T08:45:51.154+0000] {logging_mixin.py:190} INFO - [download]  12.7% of ~  12.15MiB at  608.80KiB/s ETA 00:18 (frag 34/268)
[2025-05-20T08:45:51.157+0000] {logging_mixin.py:190} INFO - [download]  12.8% of ~  12.21MiB at  608.80KiB/s ETA 00:18 (frag 34/268)
[2025-05-20T08:45:51.159+0000] {logging_mixin.py:190} INFO - [download]  12.8% of ~  12.33MiB at  608.80KiB/s ETA 00:18 (frag 34/268)
[2025-05-20T08:45:51.160+0000] {logging_mixin.py:190} INFO - [download]  12.7% of ~  12.45MiB at  608.80KiB/s ETA 00:18 (frag 35/268)
